source,target,type,code,match,title,group
/support/,/contact/,url,301,url,"Support → Contact",Redirects
/faq/,/contact/,url,301,url,"FAQ → Contact",Redirects
/partners/,/contact/,url,301,url,"Partners → Contact",Redirects
/distributors/,/contact/,url,301,url,"Distributors → Contact",Redirects
/sample/,/contact/,url,301,url,"Sample → Contact",Redirects
/sample-request/,/contact/,url,301,url,"Sample Request → Contact",Redirects
/request-sample/,/contact/,url,301,url,"Request Sample → Contact",Redirects
/inquiry/,/contact/,url,301,url,"Inquiry → Contact",Redirects
/enquiry/,/contact/,url,301,url,"Enquiry → Contact",Redirects
/quote/,/contact/,url,301,url,"Quote → Contact",Redirects
/request-quote/,/contact/,url,301,url,"Request Quote → Contact",Redirects
/solutions/,/applications/,url,301,url,"Solutions → Applications",Redirects
/iot/,/products/industrial-iot/,url,301,url,"IoT → Industrial IoT",Redirects
/biosensor/,/products/sensor-interface-products/,url,301,url,"Biosensor → Sensor Products",Redirects
/rfid/,/products/industrial-iot/,url,301,url,"RFID → Industrial IoT",Redirects
/nfc/,/products/nfc-chip/,url,301,url,"NFC → NFC Chip",Redirects
/sensor/,/products/sensor-interface-products/,url,301,url,"Sensor → Sensor Products",Redirects
/immobilizer/,/products/immobilizer-transponder/,url,301,url,"Immobilizer → Immobilizer",Redirects
/animal-id/,/products/animal-id/,url,301,url,"Animal ID → Animal ID",Redirects
/automotive/,/products/immobilizer-transponder/,url,301,url,"Automotive → Immobilizer",Redirects
/industrial/,/products/industrial-iot/,url,301,url,"Industrial → Industrial IoT",Redirects
/healthcare/,/applications/healthcare/,url,301,url,"Healthcare → Healthcare App",Redirects
/brand-protection/,/applications/brand-protection/,url,301,url,"Brand Protection → App",Redirects
/terms-and-conditions/,/terms-of-service/,url,301,url,"T&C → ToS",Redirects
/sitemap/,/sitemap_index.xml,url,301,url,"Sitemap → XML Sitemap",Redirects
/register/,/my-account/,url,301,url,"Register → My Account",Redirects
/product-category/rfid/,/product-category/industrial-iot/,url,301,url,"Cat: RFID → Industrial IoT",Redirects
/product-category/lf/,/product-category/animal-id/,url,301,url,"Cat: LF → Animal ID",Redirects
/product-category/hf/,/product-category/industrial-iot/multi-protocol-hf-reader-ic/,url,301,url,"Cat: HF → HF Reader",Redirects
/product-category/uhf/,/product-category/industrial-iot/,url,301,url,"Cat: UHF → Industrial IoT",Redirects
/product-category/sensor/,/product-category/sensor-interface-products/,url,301,url,"Cat: Sensor → Sensor Products",Redirects
/product-category/reader/,/product-category/industrial-iot/multi-protocol-hf-reader-ic/,url,301,url,"Cat: Reader → HF Reader",Redirects
/product-category/transponder/,/product-category/animal-id/,url,301,url,"Cat: Transponder → Animal ID",Redirects
/product-category/tag/,/product-category/nfc/,url,301,url,"Cat: Tag → NFC",Redirects
/product-category/automotive/,/product-category/immobilizer/,url,301,url,"Cat: Automotive → Immobilizer",Redirects
/product-category/nfc-tag/,/product-category/nfc/,url,301,url,"Cat: NFC Tag → NFC",Redirects
/product-category/biosensor/,/product-category/sensor-interface-products/biosensor-sensor-interface-chip/,url,301,url,"Cat: Biosensor → Biosensor",Redirects
/product-category/development-kit/,/shop/,url,301,url,"Cat: Dev Kit → Shop",Redirects
/blog/sic-news/,/category/sic-news/,url,301,url,"Blog subcategory → Category",Redirects
/blog/articles/,/category/articles/,url,301,url,"Blog subcategory → Category",Redirects
/blog/white-papers/,/category/white-papers/,url,301,url,"Blog subcategory → Category",Redirects
/blog/events/,/category/events/,url,301,url,"Blog subcategory → Category",Redirects
/products/sic61au/,/products/immobilizer-transponder/,url,301,url,"Products path variant",Redirects
